uf50-0323 1361 -1 -2 3 -4 5 6 -7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 -27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 217 0
uf50-0323 217 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1371 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 -41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1455 -1 -2 3 -4 5 6 -7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1949 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 -23 24 -25 -26 27 -28 29 30 -31 32 33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1213 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 -16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 217 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 217 0
uf50-0323 1455 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 -16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1361 -1 -2 -3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 -27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1316 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 -32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1119 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 -16 -17 18 19 20 21 -22 23 24 -25 -26 -27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1296 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 -30 -31 32 -33 34 -35 36 -37 38 -39 -40 -41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1734 -1 -2 -3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 -23 24 -25 -26 27 -28 29 30 -31 32 33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1670 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1510 -1 -2 3 -4 5 6 -7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 217 0
uf50-0323 217 0
uf50-0323 1268 -1 -2 -3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1156 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 -16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 -41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1949 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 -23 24 -25 -26 27 -28 29 30 -31 32 33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1949 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 -23 24 -25 -26 27 -28 29 30 -31 32 33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1323 -1 -2 -3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 -30 -31 32 -33 34 -35 36 -37 38 -39 -40 -41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1670 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1082 -1 -2 3 -4 5 6 7 -8 -9 10 11 -12 -13 -14 15 -16 17 18 19 20 21 -22 -23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 -36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
uf50-0323 1725 -1 -2 3 -4 5 6 7 -8 -9 10 11 12 -13 -14 15 16 -17 18 19 20 21 -22 23 24 -25 -26 27 -28 29 30 -31 32 -33 34 -35 36 -37 38 -39 -40 41 -42 -43 -44 45 -46 -47 48 49 50 0
