uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 115656 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116019 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 -29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 115812 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 115656 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 114259 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 -29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116019 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 -29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117365 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 111670 1 -2 3 -4 5 6 7 -8 -9 -10 -11 -12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117365 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 117416 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116019 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 -29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 119125 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 113740 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 116382 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 113275 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
