uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 100841 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 13 -14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 -42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103529 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 41 -42 43 -44 45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 97719 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 101706 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 -41 -42 43 -44 45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 95001 -1 2 3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 -37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 99426 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 41 -42 -43 -44 -45 46 47 48 49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 101910 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 -14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 41 -42 43 -44 45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 97719 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 97719 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 93748 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 95001 -1 2 3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 -37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 100311 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 13 -14 15 -16 -17 -18 19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 95001 -1 2 3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 -37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 95001 -1 2 3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 -37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 103702 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 100984 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 -25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 41 -42 43 -44 45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 97719 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 102215 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 -13 14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 97719 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 93748 -1 2 -3 4 -5 6 -7 8 9 -10 11 12 -13 -14 -15 16 -17 -18 -19 20 -21 22 -23 24 25 -26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 42 43 44 45 46 47 48 -49 -50 0
uf50-0653 101920 -1 -2 -3 4 -5 -6 -7 -8 9 -10 11 12 13 -14 15 -16 -17 -18 19 20 -21 22 23 24 25 -26 27 28 29 -30 31 -32 -33 -34 -35 -36 37 38 39 -40 -41 42 43 -44 -45 46 47 48 49 -50 0
uf50-0653 98115 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 31 -32 -33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
uf50-0653 94144 -1 -2 -3 4 -5 6 -7 -8 9 -10 11 12 -13 -14 15 16 -17 -18 -19 20 -21 22 -23 24 25 26 27 28 29 -30 -31 -32 33 -34 35 -36 37 38 39 -40 41 -42 43 44 45 46 47 48 -49 -50 0
