uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4214 -1 -2 3 4 -5 -6 7 -8 -9 10 -11 12 -13 -14 15 -16 -17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4252 -1 -2 3 4 -5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 4754 -1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4252 -1 -2 3 4 -5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 4214 -1 -2 3 4 -5 -6 7 -8 -9 10 -11 12 -13 -14 15 -16 -17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4252 -1 -2 3 4 -5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4909 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 -31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4642 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4938 -1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 -46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4754 -1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5032 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5032 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 3869 1 2 3 -4 -5 6 7 -8 9 -10 11 -12 -13 14 -15 16 -17 -18 19 -20 21 22 -23 -24 25 26 -27 28 29 -30 31 32 33 34 35 -36 -37 38 -39 40 -41 -42 43 44 -45 -46 47 -48 -49 -50 0
uf50-0188 5328 -1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4252 -1 -2 3 4 -5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 4252 -1 -2 3 4 -5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5241 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 4846 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 4214 -1 -2 3 4 -5 -6 7 -8 -9 10 -11 12 -13 -14 15 -16 -17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 48 49 50 0
uf50-0188 4241 -1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 -31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 -46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 5032 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 -44 -45 46 -47 -48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5102 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 -23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 36 37 -38 39 40 -41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0188 4214 -1 -2 3 4 -5 -6 7 -8 -9 10 -11 12 -13 -14 15 -16 -17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 48 49 50 0
uf50-0188 4214 -1 -2 3 4 -5 -6 7 -8 -9 10 -11 12 -13 -14 15 -16 -17 -18 19 20 21 -22 -23 -24 25 26 27 28 29 30 31 32 -33 34 -35 36 -37 -38 39 40 41 42 43 -44 -45 -46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 5606 1 -2 3 4 5 -6 -7 -8 -9 10 -11 12 -13 -14 15 -16 17 -18 19 20 21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 34 -35 -36 37 -38 39 40 -41 42 43 44 -45 46 -47 48 49 50 0
uf50-0188 3869 1 2 3 -4 -5 6 7 -8 9 -10 11 -12 -13 14 -15 16 -17 -18 19 -20 21 22 -23 -24 25 26 -27 28 29 -30 31 32 33 34 35 -36 -37 38 -39 40 -41 -42 43 44 -45 -46 47 -48 -49 -50 0
