uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9788 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9788 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9993 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9788 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10025 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 -29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9854 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 20 21 22 -23 24 25 26 27 -28 29 30 -31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 9788 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10141 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9855 -1 -2 3 -4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 10057 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 -25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10145 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9788 -1 -2 3 4 5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 10293 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 20 21 22 -23 24 25 26 -27 -28 29 30 -31 -32 -33 34 35 36 37 38 39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9435 -1 -2 3 4 -5 -6 7 -8 -9 -10 -11 12 -13 -14 -15 -16 -17 18 19 -20 21 -22 -23 24 25 26 -27 28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
uf50-0449 9828 -1 -2 3 -4 5 6 7 -8 -9 -10 -11 12 -13 -14 -15 16 -17 18 19 -20 -21 -22 23 24 25 26 -27 -28 29 30 31 -32 -33 34 35 36 37 38 -39 -40 41 42 43 44 -45 46 -47 -48 49 50 0
